fund_code,stock_code
000369,ROSW
000370,ROSW
000593,KERFP
000593,MBGGR
000593,MCFP
000593,RACEIM
000593,RMSFP
000927,2330
000927,2345
000927,3110JP
000927,7741JP
000927,8002JP
000927,8031JP
000927,8035JP
000934,2330
001092,ARGX
001093,ARGX
001539,400174
004877,DIMFP
004878,DIMFP
004879,DIMFP
005051,00011
005052,00011
005613,GMG
005614,GMG
005615,GMG
005676,KERFP
005676,MBGGR
005676,MCFP
005676,RACEIM
005676,RMSFP
005999,400174
006105,BAF
006105,BHARTI
006105,HDFCB
006105,ICICIBC
006105,INFO
006105,MM
006105,RELIANCE
006105,TVSL
006105,UTCEM
006282,BARC
006370,2330
006809,00011
006810,00011
007280,5802
007280,6098
007280,6501
007280,6504
007280,6758
007280,7269
007280,7741
007280,8306
007280,8316
007280,8411
008112,400174
008113,400174
008396,400174
008397,400174
008706,BARC
008706,BATS
008706,BP.
008706,GB00BVZK7T90
008706,HSBA
008706,RR.
008707,BARC
008707,BATS
008707,BP.
008707,GB00BVZK7T90
008707,HSBA
008707,RR.
008708,BARC
008708,BATS
008708,BP.
008708,GB00BVZK7T90
008708,HSBA
008708,RR.
008763,[iban],VN000000FPT1
008763,VN000000HDB1
008763,VN000000HPG4
008763,VN000000MBB5
008763,VN000000MSN4
008763,VN000000MWG0
008763,VN000000TCB8
008763,VN000000VHM0
008763,VN000000VPB6
008764,VN000000CTG7
008764,VN000000FPT1
008764,VN000000HDB1
008764,VN000000HPG4
008764,VN000000MBB5
008764,VN000000MSN4
008764,VN000000MWG0
008764,VN000000TCB8
008764,VN000000VHM0
008764,VN000000VPB6
010365,00011
010671,2308
010671,2330
010992,400174
010993,400174
012751,TTD
012752,TTD
012753,TTD
013328,TCEHY
013329,TCEHY
014982,BP.
014982,CNQCN
014982,ENBCN
014982,LKOD
014982,NVTKRM
014982,OGZD
014982,RIGD
014982,ROSNRM
014982,TATNRM
014982,TTEFP
016280,ROSW
016281,ROSW
016470,ARGX
016471,ARGX
016742,2308
016742,2330
016742,2383
016742,3037
016988,2308
016988,2330
018147,000660
018147,005930
018147,2317
018155,ANAB
018155,RYTM
018155,URGN
018156,ANAB
018156,RYTM
018156,URGN
019449,5802
019449,6098
019449,6501
019449,6504
019449,6758
019449,7269
019449,7741
019449,8306
019449,8316
019449,8411
019450,BARC
019641,005930
019641,2330
019641,HDFCB
021662,000660
021662,005930
021662,2308
021662,2345
021662,3037
021662,4062JP
022524,VN000000CTG7
022524,VN000000FPT1
022524,VN000000HDB1
022524,VN000000HPG4
022524,VN000000MBB5
022524,VN000000MSN4
022524,VN000000MWG0
022524,VN000000TCB8
022524,VN000000VHM0
022524,VN000000VPB6
023410,00011
023411,00011
040021,2308
040021,2330
040021,2383
040021,3037
050015,2330
050015,2345
050015,3110JP
050015,7741JP
050015,8002JP
050015,8031JP
050015,8035JP
118001,005930
118001,2330
159117,00011
159220,00011
159545,00011
159718,06606
159751,06606
159776,06606
159903,400174
159922,400174
159931,400174
159935,400174
262001,2308
262001,2330
377016,005930
377016,2330
377016,HDFCB
378006,000660
378006,005930
378006,ITUB4
378006,OTP
457001,000660
457001,005930
457001,2308
457001,2345
457001,3037
457001,4062JP
486002,BATS
501025,00011
510500,400174
512200,400174
512640,400174
513020,06606
513150,06606
513560,06606
513630,00011
513700,06606
513860,06606
513980,06606
515190,400174
515800,400174
520550,00011
520890,00011
539002,000660
539002,005930
539002,2317
660011,400174
850010,600321
851088,600321
851099,600321
